Approved Symbol	Ensembl Gene ID
ST3GAL4	ENSG00000110080
SIAT5~withdrawn	
ST3GAL3	ENSG00000126091
ST6GALNAC2	ENSG00000070731
SIAT8~withdrawn	
ST8SIA1	ENSG00000111728
ST8SIA2	ENSG00000140557
ST8SIA4	ENSG00000113532
ST3GAL5	ENSG00000115525
SIATL1~withdrawn	
SIGLEC5	ENSG00000105501
SIGLEC6	ENSG00000105492
SIGLEC7	ENSG00000168995
SIGLEC8	ENSG00000105366
SIGLEC9	ENSG00000129450
STIL	ENSG00000123473
PMEL	ENSG00000185664
SIM~withdrawn	
SIM1	ENSG00000112246
SIM2	ENSG00000159263
GEMIN2	ENSG00000092208
SIPA1	ENSG00000213445
SIRT2	ENSG00000068903
SIX1	ENSG00000126778
SIX2	ENSG00000170577
SIX3	ENSG00000138083
SIX4	ENSG00000100625
SIX5	ENSG00000177045
SIX6	ENSG00000184302
SJS1~withdrawn	
PRMT5	ENSG00000100462
VPS4B	ENSG00000119541
SKI	ENSG00000157933
SKIL	ENSG00000136603
SKIV2L	ENSG00000204351
SKP1	ENSG00000113558
SKP1P2	
SKP2	ENSG00000145604
SLA	ENSG00000155926
SLAMF1	ENSG00000117090
SLBP	ENSG00000163950
SLC10A1	ENSG00000100652
SLC10A2	ENSG00000125255
SLC11A1	ENSG00000018280
SLC11A2	ENSG00000110911
SLC40A1	ENSG00000138449
SLC12A1	ENSG00000074803
SLC12A2	ENSG00000064651
SLC12A3	ENSG00000070915
SLC12A4	ENSG00000124067
SLC12A6	ENSG00000140199
SLC12A7	ENSG00000113504
SLC13A1	ENSG00000081800
SLC13A2	ENSG00000007216
SLC14A1	ENSG00000141469
SLC14A2	ENSG00000132874
SLC15A1	ENSG00000088386
SLC15A2	ENSG00000163406
SLC16A1	ENSG00000155380
SLC16A2	ENSG00000147100
SLC16A3	ENSG00000141526
SLC16A4	ENSG00000168679
SLC16A5	ENSG00000170190
SLC16A6	ENSG00000108932
SLC16A7	ENSG00000118596
SLC17A1	ENSG00000124568
SLC17A2	ENSG00000112337
SLC17A3	ENSG00000124564
SLC17A4	ENSG00000146039
SLC17A5	ENSG00000119899
SLC18A1	ENSG00000036565
SLC18A2	ENSG00000165646
SLC18A3	ENSG00000187714
SLC19A1	ENSG00000173638
SLC19A2	ENSG00000117479
SLC1A1	ENSG00000106688
SLC1A2	ENSG00000110436
SLC1A3	ENSG00000079215
SLC1A4	ENSG00000115902
SLC1A5	ENSG00000105281
SLC1A6	ENSG00000105143
SLC1A7	ENSG00000162383
SLC20A1	ENSG00000144136
SLC20A2	ENSG00000168575
SLC20A3~withdrawn	
SLC20A4~withdrawn	
SLC21A1~withdrawn	
SLC21A10~withdrawn	
SLCO3A1	ENSG00000176463
SLCO4A1	ENSG00000101187
SLC21A13~withdrawn	
SLCO2A1	ENSG00000174640
SLCO1A2	ENSG00000084453
SLC21A4~withdrawn	
SLC21A5~withdrawn	
SLCO1B1	ENSG00000134538
SLC21A7~withdrawn	
SLCO1B3	ENSG00000111700
SLCO2B1	
SLC22A1	ENSG00000175003
SLC22A18	ENSG00000110628
SLC22A18AS	ENSG00000254827
SLC22A2	ENSG00000112499
SLC22A3	ENSG00000146477
SLC22A4	ENSG00000197208
SLC22A5	ENSG00000197375
SLC22A6	ENSG00000197901
SLC22A7	ENSG00000137204
SLC22A8	ENSG00000149452
SLC23A2	ENSG00000089057
SLC23A1	ENSG00000170482
SLC24A1	ENSG00000074621
SLC24A2	ENSG00000155886
SLC24A3	ENSG00000185052
SLC24A4	ENSG00000140090
SLC25A1	ENSG00000100075
SLC25A10	ENSG00000183048
SLC25A11	ENSG00000108528
SLC25A12	ENSG00000115840
SLC25A13	ENSG00000004864
SLC25A14	ENSG00000102078
SLC25A15	ENSG00000102743
SLC25A16	ENSG00000122912
SLC25A17	ENSG00000100372
SLC25A18	ENSG00000182902
SLC25A3	ENSG00000075415
SLC25A4	ENSG00000151729
SLC25A5	ENSG00000005022
SLC25A6	ENSG00000169100
SLC26A1	ENSG00000145217
SLC26A2	ENSG00000155850
SLC27A1	ENSG00000130304
SLC27A2	ENSG00000140284
SLC27A3	ENSG00000143554
SLC27A4	ENSG00000167114
SLC27A5	ENSG00000083807
SLC27A6	ENSG00000113396
SLC28A1	ENSG00000156222
SLC28A2	ENSG00000137860
SLC29A1	ENSG00000112759
SLC29A2	ENSG00000174669
SLC2A1	ENSG00000117394
SLC2A2	ENSG00000163581
SLC2A3	ENSG00000059804
SLC2A3P1	ENSG00000253861
SLC2A4	ENSG00000181856
SLC2A5	ENSG00000142583
SLC2A6	ENSG00000160326
SLC30A1	ENSG00000170385
SLC30A2	ENSG00000158014
SLC30A3	ENSG00000115194
SLC30A4	ENSG00000104154
SLC31A1	ENSG00000136868
SLC31A2	ENSG00000136867
SLC32A1	ENSG00000101438
SLC34A1	ENSG00000131183
SLC34A2	ENSG00000157765
SLC35A1	ENSG00000164414
SLC35A2	ENSG00000102100
SLC35A3	ENSG00000117620
SLC37A1	ENSG00000160190
SLC3A1	ENSG00000138079
SLC3A2	ENSG00000168003
SLC4A1	ENSG00000004939
SLC4A2	ENSG00000164889
SLC4A3	ENSG00000114923
SLC4A4	ENSG00000080493
SLC4A5~withdrawn	
SLC4A6~withdrawn	
SLC4A7	ENSG00000033867
SLC4A8	ENSG00000050438
SLC4A9	ENSG00000113073
SLC5A1	ENSG00000100170
SLC5A2	ENSG00000140675
SLC5A3	ENSG00000198743
SLC5A4	ENSG00000100191
SLC5A5	ENSG00000105641
SLC5A6	ENSG00000138074
SLC6A1	ENSG00000157103
SLC6A10P	ENSG00000214617
SLC6A11	ENSG00000132164
SLC6A12	ENSG00000111181
SLC6A13	ENSG00000010379
SLC6A14	ENSG00000268104
SLC6A2	ENSG00000103546
SLC6A3	ENSG00000142319
SLC6A4	ENSG00000108576
SLC6A5	ENSG00000165970
SLC6A6	ENSG00000131389
SLC6A6P1	ENSG00000226818
SLC6A7	ENSG00000011083
SLC6A8	ENSG00000130821
SLC6A9	ENSG00000196517
SLC7A1	ENSG00000139514
SLC7A10	ENSG00000130876
SLC7A11	ENSG00000151012
SLC7A2	ENSG00000003989
SLC7A3	ENSG00000165349
SLC7A4	ENSG00000099960
SLC7A5	ENSG00000103257
SLC7A6	ENSG00000103064
SLC7A7	ENSG00000155465
SLC7A8	ENSG00000092068
SLC7A9	ENSG00000021488
SLC8A1	ENSG00000183023
SLC8A2	ENSG00000118160
SLC8A3	ENSG00000100678
SLC9A1	ENSG00000090020
SLC9A2	ENSG00000115616
SLC9A3	ENSG00000066230
SLC9A3P1	ENSG00000233011
SLC9A3R1	ENSG00000109062
SLC9A3R2	ENSG00000065054
SLC9A4	ENSG00000180251
SLC9A5	ENSG00000135740
SLC9A6	ENSG00000198689
SLEB1~withdrawn	
SLEB2~withdrawn	
SLIL1~withdrawn	
SLIL2~withdrawn	
SLIL3~withdrawn	
SLIT1	ENSG00000187122
SLIT2	ENSG00000145147
SLIT3	ENSG00000184347
SLK	ENSG00000065613
SLN	ENSG00000170290
SLO~withdrawn	
SLOS~withdrawn	
SLPI	ENSG00000124107
SLS~withdrawn	
SNAI2	ENSG00000019549
SMA#~withdrawn	
SMA@~withdrawn	
SMARCA1	ENSG00000102038
SMARCA2	ENSG00000080503
HLTF	ENSG00000071794
SMARCA4	ENSG00000127616
SMARCA5	ENSG00000153147
SMARCAL1	ENSG00000138375
SMARCB1	ENSG00000099956
SMARCC1	ENSG00000173473
SMARCC2	ENSG00000139613
SMARCD1	ENSG00000066117
SMARCD2	ENSG00000108604
SMARCD3	ENSG00000082014
SMARCE1	ENSG00000073584
ARID1A	ENSG00000117713
SMC1A	ENSG00000072501
SMC1B	ENSG00000077935
SMCR~withdrawn	
KDM5C	ENSG00000126012
KDM5D	ENSG00000012817
SML1~withdrawn	
SMN1	ENSG00000172062
SMN2	ENSG00000205571
SMO	ENSG00000128602
SMPD1	ENSG00000166311
SMPD2	ENSG[phone]
SMPX	ENSG[phone]
SMS	ENSG[phone]
SUMO3	ENSG[phone]
SUMO2	ENSG[phone]
SMTN	ENSG00000183963
SIGLEC1	ENSG00000088827
SNAI1	ENSG00000124216
SNAI1P1	ENSG00000237194
SNAP~withdrawn	
SNAP23	ENSG00000092531
SNAP25	ENSG00000132639
SNAP29	ENSG00000099940
SNAPC1	ENSG00000023608
SNAPC2	
SNAPC3	ENSG00000164975
SNAPC4	ENSG00000165684
SNCA	ENSG00000145335
SNCAIP	ENSG00000064692
SNCB	ENSG00000074317
SNCG	ENSG00000173267
SIK1	ENSG00000142178
SNF2L1~withdrawn	
SNF2L2~withdrawn	
SNF2L3~withdrawn	
SNF2L4~withdrawn	
SNF5L1~withdrawn	
FSCN1	ENSG00000075618
SNN	ENSG00000184602
SNRNP70	ENSG00000104852
SNRPA	
SNRPA1	ENSG00000131876
SNRPB	ENSG00000125835
SNRPB1~withdrawn	
SNRPB2	ENSG00000125870
SNRPBL1~withdrawn	
SNRPC	ENSG00000124562
SNRPD1	ENSG00000167088
SNRPD2	ENSG00000125743
SNRPD3	ENSG00000100028
SNRPE	ENSG00000182004
SNRPF	ENSG00000139343
SNRPG	ENSG00000143977
SNRPN	ENSG00000128739
SNRPNL1~withdrawn	
SNRPNP1~withdrawn	
SNTA1	ENSG00000101400
SNTB1	ENSG00000172164
SNTB2	ENSG00000168807
SNTL~withdrawn	
SNURF	ENSG00000273173
SNX1	ENSG00000028528
SNX2	ENSG00000205302
SNX3	ENSG00000112335
SNX4	ENSG00000114520
SOAT~withdrawn	
SOAT1	ENSG00000057252
SOAT2	ENSG00000167780
SOD1	ENSG00000142168
SOD2	ENSG00000112096
SOD3	ENSG00000109610
CAPN15	ENSG00000103326
SON	ENSG00000159140
SORD	ENSG00000140263
SORL1	ENSG00000137642
SORT1	ENSG00000134243
SOS1	ENSG00000115904
SOS2	ENSG00000100485
SOX1	ENSG00000182968
SOX10	ENSG00000100146
SOX11	ENSG00000176887
SOX13	ENSG00000143842
SOX14	ENSG00000168875
SOX18	ENSG00000203883
SOX2	ENSG00000181449
SOX15	ENSG00000129194
SOX21	ENSG00000125285
SOX12	ENSG00000177732
SOX3	ENSG00000134595
SOX4	ENSG00000124766
SOX5	ENSG00000134532
SOX5P1	ENSG00000254376
SOX8	ENSG00000005513
SOX9	ENSG00000125398
SP1	ENSG00000185591
SP100	ENSG00000067066
SP2	ENSG00000167182
SP3	ENSG00000172845
SP4	ENSG00000105866
SPA17	ENSG00000064199
SPACR~withdrawn	
SPAG1	ENSG00000104450
SPAG2~withdrawn	
SPAG4	ENSG00000061656
SPAG6	ENSG00000077327
SPAG7	
SPAM1	ENSG00000106304
SPANXA1	ENSG00000198021
SPARC	ENSG00000113140
SPARCL1	ENSG00000152583
SPAT~withdrawn	
SPCH1~withdrawn	
SPD~withdrawn	
SPG1~withdrawn	
SPG10~withdrawn	
SPG11	ENSG00000104133
SPG12~withdrawn	
SPG13~withdrawn	
SPG15~withdrawn	
SPG2~withdrawn	
ATL1	ENSG00000198513
SPG3B	
SPAST	ENSG00000021574
SPG5A~withdrawn	
SPG5B	
SPG6~withdrawn	
SPG7	ENSG00000197912
SPG8~withdrawn	
SPG9~withdrawn	
SPHK1	
SPI1	ENSG00000066336
SPIB	ENSG00000269404
SPIN1	ENSG00000106723
SPINK1	ENSG00000164266
SPINK2	ENSG00000128040
SPINT1	ENSG00000166145
SPINT2	ENSG00000167642
SPINT3	ENSG00000101446
SPN	ENSG00000197471
SPO11	ENSG00000054796
SPOCK1	ENSG00000152377
SPON1	ENSG00000262655
SPON2	ENSG00000159674
SPOP	ENSG00000121067
SPP1	ENSG00000118785
SPP2	ENSG00000072080
SPR	ENSG00000116096
SPRR1~withdrawn	
SPRR1A	ENSG00000169474
SPRR1B	ENSG00000169469
SPRR2A	ENSG00000241794
SPRR2B	ENSG00000196805
SPRR2C	ENSG00000229035
SPRR2D	ENSG00000163216
SPRR2E	ENSG00000203785
SPRR2F	ENSG00000244094
SPRR2G	ENSG00000159516
SPRR3	ENSG00000163209
SPRY1	ENSG00000164056
SPRY2	ENSG00000136158
SPRY3	ENSG00000168939
SPTA1	ENSG00000163554
SPTAN1	ENSG00000197694
SPTB	ENSG00000070182
SPTBN1	ENSG00000115306
SPTBN2	ENSG00000173898
SPTLC1	ENSG00000090054
SPTLC2	ENSG00000100596
SQLE	ENSG00000104549
SQSTM1	ENSG00000161011
SRA1	ENSG00000213523
SRBC~withdrawn	
SRC	ENSG00000197122
SRD5A1	ENSG00000145545
SRD5A2	ENSG00000277893
SRD5A1P1	ENSG00000232549
SRD5B1~withdrawn	
AKR1D1P1	ENSG00000227776
SREBF1	ENSG00000072310
SREBF2	ENSG00000198911
SRF	ENSG00000112658
SRI	ENSG00000075142
SRIP1	ENSG00000248660
SRK~withdrawn	
SRL	
SRM	ENSG00000116649
SRML2~withdrawn	
SRMS	ENSG00000125508
SRP14	ENSG00000140319
SRP19	ENSG00000153037
SRP54	ENSG00000100883
SRP68	ENSG00000167881
SRP72	ENSG00000174780
SRP9	ENSG00000143742
SRPK1	ENSG00000096063
SRPK2	ENSG00000135250
SRPRA	ENSG00000182934
SRPSMCR~withdrawn	
SRPX	ENSG00000101955
SRS~withdrawn	
SRY	ENSG00000184895
TRIM21	
TROVE2	ENSG00000116747
SSAV1~withdrawn	
SSAV1L~withdrawn	
SSB	ENSG00000138385
SSBP1	ENSG00000106028
SSFA1~withdrawn	
ITPRID2	ENSG00000138434
ABI1	ENSG00000136754
SSNA1	ENSG00000176101
SSPN	
SSR1	ENSG00000124783
SSR2	ENSG00000163479
SSR3	ENSG00000114850
SSR4	ENSG00000180879
SSRP1	ENSG00000149136
SSSCA1	ENSG00000173465
SST	ENSG00000157005
SSTR1	ENSG00000139874
SSTR2	ENSG00000180616
SSTR3	ENSG00000278195
SSTR4	ENSG00000132671
SSTR5	ENSG00000162009
SSX1	ENSG00000126752
SSX2	ENSG00000241476
SSX3	ENSG00000165584
SSX4	ENSG00000268009
SSX5	ENSG00000165583
SS18	
ST11	
ST12~withdrawn	
ST13	ENSG00000100380
ST14	ENSG00000149418
RECK	ENSG00000122707
IL24	ENSG00000162892
ST2	
ST3	
ST4~withdrawn	
ST5	ENSG00000166444
ST7	ENSG00000004866
ST8	
STAC	ENSG00000144681
STAG1	ENSG00000118007
STAG2	ENSG00000101972
STAG3	ENSG00000066923
STAM	ENSG00000136738
STAM2	ENSG00000115145
STAR	ENSG00000147465
STARP1	ENSG00000214266
STAT~withdrawn	
STAT1	ENSG00000115415
STAT2	
STAT3	ENSG00000168610
STAT4	ENSG00000138378
STAT5A	ENSG00000126561
STAT5B	ENSG00000173757
STAT6	
STATH	ENSG00000126549
STAU1	ENSG00000124214
STAU2	ENSG00000040341
STC~withdrawn	
STC1	ENSG00000159167
STC2	ENSG00000113739
HSPA13	ENSG00000155304
STD~withdrawn	
SULT1E1	ENSG00000109193
STEAP1	ENSG00000164647
STFA~withdrawn	
STFB~withdrawn	
STGD1~withdrawn	
STGD2~withdrawn	
STGD3~withdrawn	
STGD4~withdrawn	
STHE~withdrawn	
STIM1	ENSG00000167323
STIP1	ENSG00000168439
STK10	ENSG00000072786
STK11	
AURKB	ENSG00000178999
AURKC	ENSG00000105146
STK14A~withdrawn	
AURKA	ENSG00000087586
STK16	ENSG00000115661
STK17A	ENSG00000164543
STK17B	ENSG00000081320
PLK4	ENSG00000142731
STK19	ENSG00000204344
NEK4	ENSG00000114904
TSSK1A	ENSG00000231086
TSSK2	ENSG00000206203
SRPK3	ENSG00000184343
STK24	ENSG00000102572
STK25	ENSG00000115694
BRSK2	ENSG00000174672
STK3	ENSG00000104375
STK31	ENSG00000196335
STK4	ENSG00000101109
STK6~withdrawn	
STK6P~withdrawn	
CDKL5	ENSG00000008086
STM~withdrawn	
STMY1~withdrawn	
STMY2~withdrawn	
STMY3~withdrawn	
STN~withdrawn	
STNL~withdrawn	
STO~withdrawn	
STOT~withdrawn	
STP1~withdrawn	
STP2~withdrawn	
CENPX	ENSG00000169689
STRL22~withdrawn	
STRN	ENSG00000115808
STS	ENSG00000101846
STSP1	ENSG00000227166
STUB1	ENSG00000103266
STX10	
STX11	ENSG00000135604
STX12	ENSG00000117758
STX16	ENSG00000124222
STX17	ENSG00000136874
STX1A	ENSG00000106089
STX1B1~withdrawn	
STX2A~withdrawn	
STX2B~withdrawn	
STX2C~withdrawn	
STX3	ENSG00000166900
STX4	ENSG00000103496
STX5	ENSG00000162236
STX6	ENSG00000135823
STX7	ENSG00000079950
STX8	ENSG00000170310
STXBP1	ENSG00000136854
STXBP2	ENSG00000076944
STXBP3	ENSG00000116266
STYX	ENSG00000198252
SUCLA2	ENSG00000136143
SUCLG1	ENSG00000163541
SUCLG2	ENSG00000172340
RIOK3	ENSG00000101782
SULT~withdrawn	
SULT1A1	ENSG00000196502
SULT1A2	ENSG00000197165
SULT1A3	ENSG00000261052
SULT1C2	ENSG00000198203
SULT1C4	ENSG00000198075
SULT2A1	ENSG00000105398
SULT2B1	
SUOX	ENSG00000139531
SUP45L1~withdrawn	
SUP45L2~withdrawn	
SUP45L3~withdrawn	
SUP45L4~withdrawn	
SUPT16H	ENSG00000092201
SUPT3H	ENSG00000196284
SUPT4H1	ENSG00000213246
SUPT5H	ENSG00000196235
SUPT6H	
SUPV3L1	ENSG00000156502
SUR~withdrawn	
MED21	
SURF1	ENSG00000148290
SURF2	ENSG00000148291
SURF4	ENSG00000148248
MED22	ENSG00000148297
SURF6	ENSG00000148296
SUV39H1	ENSG00000101945
SVIL	ENSG00000197321
SVP65~withdrawn	
SYB1~withdrawn	
SYB2~withdrawn	
VAMP7	ENSG00000124333
SYCP1	ENSG00000198765
SYCP1L2~withdrawn	
SYCP1L3~withdrawn	
SYCP2	ENSG00000196074
SYK	ENSG00000165025
SYM1~withdrawn	
SYM2	
SYN1	ENSG00000008056
SYN2	ENSG00000157152
SYN3	ENSG00000185666
SYNGAP1	ENSG00000197283
SYNGR1	ENSG00000100321
SYNGR2	ENSG00000108639
SYNGR2P1	
SYNGR3	ENSG00000127561
SYNGR4	ENSG00000105467
SYNJ1	ENSG00000159082
SYNJ2	ENSG00000078269
SYNS1~withdrawn	
SYP	ENSG00000102003
SYPL1	ENSG00000008282
SYR~withdrawn	
SYT1	ENSG00000067715
SYT2	ENSG00000143858
SYT3	ENSG00000213023
SYT4	ENSG00000132872
SYT5	ENSG00000129990
SYT7	ENSG00000011347
TBXT	ENSG00000164458
T3D~withdrawn	
TAC1	ENSG00000006128
TAC1R~withdrawn	
TAC2~withdrawn	
TAC2R~withdrawn	
TAC3	ENSG00000166863
TACC1	ENSG00000147526
TACC2	ENSG00000138162
TACC3	ENSG00000013810
TACE~withdrawn	
TACR1	ENSG00000115353
TACR2	ENSG00000075073
TACR3	ENSG00000169836
EPCAM	ENSG00000119888
TACSTD2	ENSG00000184292
TADA2A	ENSG00000276234
TAF1A	ENSG00000143498
TAF1B	ENSG00000115750
TAF1C	
TAF1	ENSG00000147133
TAF2	ENSG00000064313
TAF4	ENSG00000130699
TAF4B	
TAF5	ENSG00000148835
TAF6	ENSG00000106290
TAF7	ENSG00000178913
TAF9	ENSG00000273841
TAF10	ENSG00000166337
TAF11	ENSG00000064995
TAF12	ENSG00000120656
TAF13	ENSG00000197780
TAF15	
TAF7L	ENSG00000102387
GTF3BAP1~withdrawn	
GTF3BAP2~withdrawn	
BRF1	ENSG00000185024
GTF3BAP3~withdrawn	
TAGLN	
TAGLN2	ENSG00000158710
TAK1~withdrawn	
TAL1	ENSG00000162367
TAL2	ENSG00000186051
TALDO~withdrawn	
TALDO1	ENSG00000177156
TALDO1P1	
TAN1~withdrawn	
TANK	ENSG00000136560
ABCB2~withdrawn	
ABCB3~withdrawn	
TAPA1~withdrawn	
TAPBP	ENSG00000231925
TAPVR1	
TARBP1	ENSG00000059588
TARBP2	ENSG00000139546
TARBP2P1	
TARDBP	ENSG00000120948
TARS	ENSG00000113407
TAT	ENSG00000198650
TAX~withdrawn	
TAX1BP1	ENSG00000106052
TAX1BP2~withdrawn	
TAZ	ENSG00000102125
TBC1D1	ENSG00000065882
TBCA	ENSG00000171530
TBCC	ENSG00000124659
TBCD	ENSG00000141556
TBCE	ENSG00000284770
SERPINA7	ENSG00000123561
TBK1	ENSG00000183735
TBL1X	ENSG00000101849
TBL2	ENSG00000106638
TBL3	ENSG00000183751
TBP	ENSG00000112592
TBPL1	ENSG00000028839
TBR1	ENSG00000136535
TBS~withdrawn	
TBX1	ENSG00000184058
TBX10	ENSG00000167800
TBX15	ENSG00000092607
TBX18	ENSG00000112837
TBX19	ENSG00000143178
TBX2	ENSG00000121068
TBX20	ENSG00000164532
TBX21	ENSG00000073861
TBX22	ENSG00000122145
TBX23P	
TBX3	ENSG00000135111
TBX4	ENSG00000121075
TBX5	ENSG00000089225
TBX6	ENSG00000149922
TBX7~withdrawn	
TBXA1R	
TBXA2R	ENSG00000006638
TBXAS1	ENSG00000059377
TCAP	ENSG00000173991
TCD~withdrawn	
TCEA1	ENSG00000187735
TCEA1P1	ENSG00000197214
TCEA2	ENSG00000171703
TCEA3	ENSG00000204219
TCEAL1	ENSG00000172465
ELOC	ENSG00000154582
TCEB1P1~withdrawn	
ELOB	ENSG00000103363
ELOA	ENSG00000011007
HNF1A	ENSG00000135100
TCF11~withdrawn	
TCF12	ENSG00000140262
TCF13~withdrawn	
TCF13L1~withdrawn	
TCF14~withdrawn	
TCF15	ENSG00000125878
ZNF354A	ENSG00000169131
TCF19	ENSG00000137310
HNF1B	ENSG00000275410
TCF20	ENSG00000100207
TCF21	ENSG00000118526
TCF3	ENSG00000071564
TCF4	ENSG00000196628
TCF6~withdrawn	
TFAMP1	ENSG00000230444
TCF6L2~withdrawn	
TFAMP2	ENSG00000254798
TCF7	ENSG00000081059
TCF7L1	ENSG00000152284
TCF7L2	ENSG00000148737
ZEB1	ENSG00000148516
TCF9~withdrawn	
VPS72	ENSG00000163159
MLX	
TCFL5	ENSG00000101190
TCIRG1	ENSG00000110719
TCL1A	
TCL1B	ENSG00000213231
TCL4	
TCL5~withdrawn	
TCN1	ENSG00000134827
TCN2	ENSG00000185339
TCOF1	ENSG00000070814
TCP1	ENSG00000120438
TCP10	ENSG00000203690
TCP10L	ENSG00000242220
TCP11	ENSG00000124678
TCP1P1	ENSG00000229161
TCP1P2	
TCRA~withdrawn	
TCRAV5S1~withdrawn	
TCRB~withdrawn	
TCRBV10O~withdrawn	
TCRBV11O~withdrawn	
TCRBV15O~withdrawn	
TCRBV2O~withdrawn	
TCRBV4O~withdrawn	
TCRBVO@~withdrawn	
TCRD~withdrawn	
TCRG~withdrawn	
TCRGC1~withdrawn	
TCRGC2~withdrawn	
TCRGJ1~withdrawn	
TCRGJ2~withdrawn	
TCRGJP~withdrawn	
TCRGJP1~withdrawn	
TCRGJP2~withdrawn	
TCRGV1~withdrawn	
TCRGV10~withdrawn	
TCRGV11~withdrawn	
TCRGV2~withdrawn	
TCRGV3~withdrawn	
TCRGV4~withdrawn	
TCRGV5~withdrawn	
TCRGV5P~withdrawn	
TCRGV6~withdrawn	
TCRGV7~withdrawn	
TCRGV8~withdrawn	
TCRGV9~withdrawn	
TCRGVB~withdrawn	
TCTA	ENSG00000145022
TCTE1	ENSG00000146221
DYNLT3	ENSG00000165169
TCTE3	ENSG00000184786
TCTE5~withdrawn	
DYNLT1	ENSG00000146425
TDD~withdrawn	
SERINC3	ENSG00000132824
TDG	ENSG00000139372
TDGF1	ENSG00000241186
TDGF1P2	ENSG00000183514
TDGF1P3	ENSG00000225366
TDGF1P4	ENSG00000217566
TDGF1P5	ENSG00000254274
TDGF1P6	ENSG00000241438
TDGF1P7	ENSG00000269584
TDO2	ENSG00000151790
TDO2L1~withdrawn	
TDPX1~withdrawn	
PRDX1P1	ENSG00000214121
TDRD1	ENSG00000095627
TDRKH	ENSG00000182134
TEAD1	ENSG00000187079
TEAD2	
TEAD3	ENSG00000007866
TEAD4	ENSG00000197905
TEAD5~withdrawn	
TEC	ENSG00000135605
TECTA	ENSG00000109927
TECTB	ENSG00000119913
TEF	ENSG00000167074
TMBIM6	ENSG00000139644
TEK	ENSG00000120156
TEKT2	ENSG00000092850
TEP1	ENSG00000129566
TERC	ENSG00000270141
TERF1	ENSG00000147601
TERF2	ENSG00000132604
TERT	ENSG00000164362
TESK1	ENSG00000107140
TESK2	ENSG00000070759
TEX11	ENSG00000120498
TEX12	ENSG00000150783
TEX13A	ENSG00000268629
TEX13B	ENSG00000170925
TEX14	ENSG00000121101
TEX15	ENSG00000133863
TEX4~withdrawn	
TF	ENSG00000091513
TFAM	ENSG00000108064
TFAP2A	ENSG00000137203
TFAP2B	ENSG00000008196
TFAP2C	ENSG00000087510
TFAP4	ENSG00000090447
TFCOUP1~withdrawn	
TFCOUP2~withdrawn	
TFCP2	ENSG00000135457
TFDP1	ENSG00000198176
TFDP1P	
TFDP2	ENSG00000114126
TFE3	ENSG00000068323
TFEB	ENSG00000112561
TFEC	ENSG00000105967
TFF1	ENSG00000160182
TFF2	ENSG00000160181
TFF3	ENSG00000160180
TFG	ENSG00000114354
TFP1	ENSG00000242337
TFPI	ENSG00000003436
TFPI2	ENSG00000105825
TFR2	ENSG00000106327
TFRC	ENSG00000072274
TG	ENSG00000042832
TGFA	ENSG00000163235
TGFB1	
TGFB1I1	ENSG00000140682
TGFB2	ENSG00000092969
TGFB3	
TGFB4~withdrawn	
TGFBI	ENSG00000120708
TGFBR1	ENSG00000106799
TGFBR2	ENSG00000163513
TGFBR3	ENSG00000069702
TGFBRE~withdrawn	
TGIF1	ENSG00000177426
TGM1	ENSG00000092295
TGM2	ENSG00000198959
TGM3	ENSG00000125780
TGM4	ENSG00000163810
TGM5	ENSG00000104055
TH	ENSG00000180176
THAS	
THBD	ENSG00000178726
THBS1	ENSG00000137801
THBS2	ENSG00000186340
THBS3	ENSG00000169231
THBS4	ENSG00000113296
THC~withdrawn	
THC2~withdrawn	
TCHH	ENSG00000159450
THM	
THOP1	
THOP2~withdrawn	
THPO	ENSG00000090534
THRA	ENSG00000126351
THRA2~withdrawn	
THRAL~withdrawn	
THRB	ENSG00000151090
THRSP	ENSG00000151365
THY1	ENSG00000154096
TIA1	ENSG00000116001
TIAF1	
TIAL1	ENSG00000151923
TIAM1	ENSG00000156299
TIAM2	ENSG00000146426
TIC1~withdrawn	
DNAJA3	ENSG00000103423
TIE1	ENSG00000066056
KLF10	ENSG00000155090
KLF11	ENSG00000172059
TRIM24	ENSG00000122779
TIMELESS	ENSG00000111602
TIMM10	ENSG00000134809
TIMM13A~withdrawn	
TIMM13	ENSG00000099800
TIMM8A	ENSG00000126953
TIMM8B	ENSG00000150779
TIMM9	ENSG00000100575
TIMP1	ENSG00000102265
TIMP2	ENSG00000035862
TIMP3	ENSG00000100234
TIMP4	ENSG00000157150
TINF2	
NKX2-1	ENSG00000136352
TITF2~withdrawn	
TJP1	ENSG00000104067
TJP2	ENSG00000119139
TJP3	
TK1	ENSG00000167900
TK2	ENSG00000166548
TKC~withdrawn	
TKCR	
TKT	ENSG00000163931
TKTL1	ENSG00000007350
TLCN~withdrawn	
TLE1	ENSG00000196781
TLE2	ENSG00000065717
TLE3	ENSG00000140332
TLE4	ENSG00000106829
TLK1	ENSG00000198586
TLK2	
TLL1	ENSG00000038295
TLL2	ENSG00000095587
TLN1	ENSG00000137076
SEC62	ENSG00000008952
TLR1	ENSG00000174125
TLR2	ENSG00000137462
TLR3	ENSG00000164342
TLR4	ENSG00000136869
TLR5	ENSG00000187554
TLX~withdrawn	
TM4SF1	ENSG00000169908
TSPAN7	ENSG00000156298
TSPAN8	
TM4SF4	ENSG00000169903
TM4SF5	ENSG00000142484
TSPAN6	ENSG00000000003
